ID,DATE,DAY,MANAGER,ESALES,CARDS,CASH,TOTAL_SALES,RECEIPT
1,2025-01-01,Wednesday,Bob,166.57,304.67,334.48,805.72,34
2,2025-01-01,Wednesday,Charlie,614.18,156.63,239.96,1010.77,33
3,2025-01-01,Wednesday,Alice,143.21,419.47,263.33,826.01,51
4,2025-01-02,Thursday,Bob,988.67,669.25,433.05,2090.97,32
5,2025-01-03,Friday,Bob,263.15,615.05,439.86,1318.06,83
6,2025-01-03,Friday,Charlie,398.15,165.47,57.61,621.23,30
7,2025-01-03,Friday,Alice,534.96,76.75,354.32,966.03,23
8,2025-01-04,Saturday,Bob,526.84,586.54,194.09,1307.47,38
9,2025-01-04,Saturday,Charlie,943.96,234.65,157.41,1336.02,64
10,2025-01-04,Saturday,Alice,158.94,655.54,542.88,1357.36,4
11,2025-01-05,Sunday,Bob,439.94,779.92,432.74,1652.6,46
12,2025-01-05,Sunday,Charlie,663.38,374.58,502.81,1540.77,69
13,2025-01-05,Sunday,Alice,626.2,565.23,226.09,1417.52,24
14,2025-01-07,Tuesday,Bob,854.69,380.63,592.62,1827.94,55
15,2025-01-07,Tuesday,Charlie,374.81,496.42,92.9,964.13,68
16,2025-01-07,Tuesday,Alice,407.95,137.46,552.65,1098.06,14
17,2025-01-08,Wednesday,Bob,505.92,54.3,319.32,879.54,97
18,2025-01-08,Wednesday,Charlie,403.05,223.4,195.32,821.77,67
19,2025-01-08,Wednesday,Alice,224.64,107.76,41.31,373.71,25
20,2025-01-09,Thursday,Bob,810.3,76.91,234.2,1121.41,11
21,2025-01-09,Thursday,Charlie,935.06,692.72,412.58,2040.36,98
22,2025-01-09,Thursday,Alice,393.81,591.56,119.29,1104.66,55
23,2025-01-10,Friday,Bob,387.9,413.59,291.33,1092.82,55
24,2025-01-10,Friday,Charlie,707.62,734.7,576.55,2018.87,31
25,2025-01-10,Friday,Alice,242.32,494.55,178.48,915.35,25
26,2025-01-11,Saturday,Bob,929.95,570,253.41,1753.36,37
27,2025-01-11,Saturday,Charlie,925.35,72.13,400.37,1397.85,49
28,2025-01-11,Saturday,Alice,267.68,222.24,157.6,647.52,6
29,2025-01-12,Sunday,Bob,377.02,759.75,571.37,1708.14,54
30,2025-01-12,Sunday,Charlie,476.73,760.69,300.22,1537.64,95
31,2025-01-12,Sunday,Alice,976.56,323.66,514.66,1814.88,98
32,2025-01-13,Monday,Bob,904.71,114.99,435.01,1454.71,38
33,2025-01-13,Monday,Charlie,982.45,572.22,574.35,2129.02,68
34,2025-01-13,Monday,Alice,164.11,94.66,346.52,605.29,38
35,2025-01-14,Tuesday,Bob,494.63,483.81,134.43,1112.87,23
36,2025-01-14,Tuesday,Charlie,638.5,616.59,488.31,1743.4,3
37,2025-01-14,Tuesday,Alice,197.38,352.02,307.24,856.64,74
38,2025-01-15,Wednesday,Bob,746.05,773.95,333.66,1853.66,91
39,2025-01-15,Wednesday,Charlie,760.09,720.12,209.23,1689.44,97
40,2025-01-15,Wednesday,Alice,457.25,778.02,408.38,1643.65,27
41,2025-01-16,Thursday,Bob,494.6,108.36,348.76,951.72,71
42,2025-01-16,Thursday,Charlie,526.69,108.18,247.79,882.66,89
43,2025-01-16,Thursday,Alice,517.36,122.27,249.53,889.16,12
44,2025-01-17,Friday,Bob,105.72,82.74,478.38,666.84,44
45,2025-01-17,Friday,Charlie,963.02,768.05,402.46,2133.53,86
46,2025-01-17,Friday,Alice,140.46,230.13,439.49,810.08,15
47,2025-01-18,Saturday,Bob,288.06,565.21,557.58,1410.85,52
48,2025-01-18,Saturday,Charlie,907.63,133.59,361.5,1402.72,60
49,2025-01-18,Saturday,Alice,446.99,303.33,265.7,1016.02,55
50,2025-01-19,Sunday,Bob,963.91,172.22,469.86,1605.99,79
51,2025-01-19,Sunday,Charlie,797.15,460.28,389.55,1646.98,76
52,2025-01-19,Sunday,Alice,696.59,93.02,203.92,993.53,58
53,2025-01-20,Monday,Bob,223.45,132.28,201.4,557.13,45
54,2025-01-20,Monday,Charlie,972.94,51.01,75.88,1099.83,79
55,2025-01-20,Monday,Alice,554.75,712.96,136.79,1404.5,24
56,2025-01-21,Tuesday,Bob,373.64,544.01,588.78,1506.43,50
57,2025-01-21,Tuesday,Charlie,872.32,642.01,531.92,2046.25,33
58,2025-01-21,Tuesday,Alice,596.56,143.29,245.92,985.77,19
59,2025-01-22,Wednesday,Bob,119.03,594.64,254.79,968.46,36
60,2025-01-22,Wednesday,Charlie,820.01,296.16,533.42,1649.59,26
61,2025-01-22,Wednesday,Alice,465.84,208.69,503.51,1178.04,64
62,2025-01-23,Thursday,Bob,440.89,175.38,573.76,1190.03,72
63,2025-01-23,Thursday,Charlie,771.68,142.91,35.59,950.18,15
64,2025-01-23,Thursday,Alice,254.99,653.12,323.62,1231.73,18
65,2025-01-24,Friday,Bob,470.55,215.11,529.91,1215.57,30
66,2025-01-24,Friday,Charlie,116.29,640.96,415.78,1173.03,92
67,2025-01-24,Friday,Alice,664.52,614.87,332.39,1611.78,89
68,2025-01-25,Saturday,Bob,333.96,722.15,230.16,1286.27,54
69,2025-01-25,Saturday,Charlie,172.04,136.55,562.14,870.73,19
70,2025-01-25,Saturday,Alice,419.59,56.74,576.36,1052.69,66
71,2025-01-26,Sunday,Bob,918.36,606.94,306.26,1831.56,30
72,2025-01-26,Sunday,Charlie,943.63,449.19,544.7,1937.52,81
73,2025-01-26,Sunday,Alice,371.32,264.7,280.85,916.87,38
74,2025-01-27,Monday,Bob,974.29,489.42,440.96,1904.67,68
75,2025-01-27,Monday,Charlie,563.83,693.68,223.19,1480.7,69
76,2025-01-27,Monday,Alice,331.79,643.51,555.49,1530.79,39
77,2025-01-28,Tuesday,Bob,193.78,228.7,555.03,977.51,3
78,2025-01-28,Tuesday,Charlie,530.85,109.09,136.3,776.24,19
79,2025-01-28,Tuesday,Alice,392.52,276.92,108.74,778.18,7
80,2025-01-29,Wednesday,Bob,814.8,165.69,53.64,1034.13,56
81,2025-01-30,Thursday,Bob,246.12,136.26,337.96,720.34,34
82,2025-01-30,Thursday,Charlie,212.35,671.92,480.53,1364.8,98
83,2025-01-30,Thursday,Alice,299.09,416.7,599.61,1315.4,21
84,2025-02-01,Saturday,Bob,775.98,781.77,319.35,1877.1,76
85,2025-02-01,Saturday,Charlie,831.83,719.53,66.26,1617.62,45
86,2025-02-01,Saturday,Alice,283.11,154.16,93.35,530.62,99
87,2025-02-02,Sunday,Bob,486.92,514.42,183.68,1185.02,44
88,2025-02-02,Sunday,Charlie,422.68,511.52,36.83,971.03,25
89,2025-02-02,Sunday,Alice,384.19,91.67,435.62,911.48,62
90,2025-02-03,Monday,Bob,676.21,322.77,100.46,1099.44,2
91,2025-02-03,Monday,Charlie,613.8,150.48,517.25,1281.53,54
92,2025-02-03,Monday,Alice,318.87,772.49,225.42,1316.78,68
93,2025-02-04,Tuesday,Bob,123.13,626.44,96.59,846.16,26
94,2025-02-04,Tuesday,Charlie,520.57,236.17,485.67,1242.41,82
95,2025-02-04,Tuesday,Alice,402.86,783.77,351.61,1538.24,13
96,2025-02-05,Wednesday,Bob,717.84,696.3,500.12,1914.26,62
97,2025-02-05,Wednesday,Charlie,551.23,353.96,182.14,1087.33,8
98,2025-02-05,Wednesday,Alice,721.67,557.16,410.41,1689.24,92
99,2025-02-06,Thursday,Bob,720.9,576.21,253.14,1550.25,89
100,2025-02-06,Thursday,Charlie,283.4,710.51,363.73,1357.64,49
101,2025-02-06,Thursday,Alice,428.29,56.15,344.66,829.1,42
102,2025-02-07,Friday,Bob,226.4,391.8,349.29,967.49,64
103,2025-02-07,Friday,Charlie,597.49,165.8,418.37,1181.66,37
104,2025-02-07,Friday,Alice,675.36,365.83,488.45,1529.64,70
105,2025-02-08,Saturday,Bob,512.09,699.9,72.85,1284.84,39
106,2025-02-08,Saturday,Charlie,102.02,492.78,484.72,1079.52,47
107,2025-02-08,Saturday,Alice,989.29,609.05,552.3,2150.64,60
108,2025-02-09,Sunday,Bob,127.59,59.31,277.89,464.79,15
109,2025-02-09,Sunday,Charlie,758.93,246.14,320.14,1325.21,46
110,2025-02-09,Sunday,Alice,975.75,304.1,528.43,1808.28,55
111,2025-02-10,Monday,Bob,625.24,551.25,561.96,1738.45,26
112,2025-02-10,Monday,Charlie,344.39,65.84,341.3,751.53,9
113,2025-02-10,Monday,Alice,142.19,362.73,455.78,960.7,4
114,2025-02-11,Tuesday,Bob,931.6,322.75,432.38,1686.73,80
115,2025-02-11,Tuesday,Charlie,287.07,50.54,523.84,861.45,21
116,2025-02-11,Tuesday,Alice,116.35,227.58,245.23,589.16,37
117,2025-02-12,Wednesday,Bob,599.92,703.94,434.33,1738.19,52
118,2025-02-12,Wednesday,Charlie,207.01,361.4,598.5,1166.91,5
119,2025-02-12,Wednesday,Alice,699.56,271.37,96.69,1067.62,21
120,2025-02-13,Thursday,Bob,913.25,113.54,377.24,1404.03,18
121,2025-02-13,Thursday,Charlie,474.88,444.08,266.73,1185.69,43
122,2025-02-13,Thursday,Alice,790.74,159.09,533.29,1483.12,1
123,2025-02-14,Friday,Bob,487.97,57.26,153.07,698.3,73
124,2025-02-14,Friday,Charlie,993.94,585.74,581.41,2161.09,9
125,2025-02-14,Friday,Alice,703.03,736.1,390.85,1829.98,88
126,2025-02-15,Saturday,Bob,950.17,574.81,367.17,1892.15,59
127,2025-02-15,Saturday,Charlie,379.24,51.67,52.67,483.58,38
128,2025-02-15,Saturday,Alice,745.49,423.54,596.02,1765.05,81
129,2025-02-17,Monday,Bob,777.78,154.63,286.56,1218.97,99
130,2025-02-17,Monday,Charlie,231.46,696.11,46.49,974.06,28
131,2025-02-17,Monday,Alice,595.38,240.46,364.06,1199.9,13
132,2025-02-18,Tuesday,Bob,322.61,563.63,511.88,1398.12,95
133,2025-02-18,Tuesday,Charlie,102.79,749.36,62.22,914.37,27
134,2025-02-18,Tuesday,Alice,444.87,141.81,459.48,1046.16,42
135,2025-02-19,Wednesday,Bob,434.59,578.89,422.37,1435.85,56
136,2025-02-19,Wednesday,Charlie,133.29,71.86,101.67,306.82,5
137,2025-02-19,Wednesday,Alice,750.86,343.01,346.4,1440.27,39
138,2025-02-20,Thursday,Bob,958.4,136.38,461.91,1556.69,89
139,2025-02-20,Thursday,Charlie,199.5,656.53,212.93,1068.96,28
140,2025-02-20,Thursday,Alice,839.76,742.09,164.9,1746.75,25
141,2025-02-21,Friday,Bob,697,548.55,253.71,1499.26,95
142,2025-02-21,Friday,Charlie,336.51,626.98,152.45,1115.94,30
143,2025-02-21,Friday,Alice,169.88,352.13,412.68,934.69,48
144,2025-02-22,Saturday,Bob,107.84,192.7,457.29,757.83,42
145,2025-02-22,Saturday,Charlie,838.54,680.33,474.03,1992.9,3
146,2025-02-22,Saturday,Alice,464.83,385.4,272.61,1122.84,39
147,2025-02-23,Sunday,Bob,943.54,418.31,458.34,1820.19,33
